,target_1,target_2,target_3,f_1,f_2,f_3,f_4,f_5,f_6,f_7
535,0,0,0,0,1.0,1.0,1,0,0,2
536,1,0,0,0,0.0,1.0,1,0,0,3
537,0,0,0,0,1.0,0.0,1,0,0,3
538,1,0,0,0,1.0,0.0,1,0,0,3
539,0,0,0,1,1.0,0.0,1,0,0,2
540,1,0,0,1,1.0,0.0,1,0,0,3
541,1,0,0,0,1.0,1.0,1,0,0,3
542,1,0,0,0,0.0,0.0,1,0,0,3
543,1,0,1,1,1.0,0.0,1,1,1,4
544,1,1,1,0,1.0,1.0,1,0,0,3
545,0,0,0,0,0.0,0.0,1,0,0,2
546,0,0,0,0,1.0,1.0,1,0,0,2
547,1,0,0,0,0.0,0.0,1,0,0,3
548,0,0,0,1,0.0,0.0,1,0,0,2
549,0,0,0,0,0.0,0.0,1,1,0,2
550,1,0,0,0,1.0,0.0,1,0,0,3
551,1,0,0,0,1.0,1.0,1,1,0,3
552,0,0,0,0,0.0,0.0,1,0,0,0
553,0,0,0,0,0.0,1.0,1,1,0,2
554,0,0,0,0,0.0,0.0,1,0,0,2
555,0,1,0,1,0.0,0.0,1,1,0,3
556,1,0,0,0,1.0,1.0,1,0,0,3
557,1,0,0,0,0.0,1.0,1,1,0,3
558,1,0,0,0,1.0,1.0,1,0,0,3
559,0,0,0,0,0.0,1.0,1,0,0,2
560,0,0,0,0,0.0,0.0,1,0,0,2
561,0,0,0,0,0.0,0.0,1,0,0,1
562,0,0,0,0,1.0,0.0,1,1,0,2
563,1,0,0,0,1.0,1.0,1,0,0,3
564,0,0,0,0,1.0,0.0,1,0,0,2
565,1,0,0,0,0.0,1.0,1,0,0,3
566,1,0,0,0,1.0,1.0,1,0,0,3
567,0,0,0,0,0.0,0.0,1,0,1,4
568,0,0,0,0,0.0,1.0,1,0,0,2
569,1,0,0,0,1.0,1.0,1,0,0,3
570,1,0,0,0,1.0,1.0,1,1,0,3
571,0,0,0,0,2.0,0.0,1,0,0,2
572,0,0,0,0,1.0,1.0,1,0,0,2
573,1,0,0,0,0.0,0.0,1,0,0,3
574,1,0,0,0,1.0,1.0,1,0,0,3
575,1,0,0,0,0.0,0.0,1,0,0,4
576,1,0,0,0,0.0,1.0,1,1,0,4
577,1,0,0,1,1.0,0.0,1,0,0,3
578,1,0,0,0,1.0,,1,0,0,3
579,1,0,0,0,0.0,0.0,1,0,0,3
580,1,1,0,0,1.0,1.0,1,0,0,3
581,1,0,0,0,1.0,1.0,1,0,0,3
582,0,0,0,0,1.0,1.0,1,0,0,2
583,1,0,0,0,2.0,1.0,2,0,0,3
584,1,0,0,0,0.0,0.0,2,0,0,3
585,1,0,0,0,0.0,1.0,2,0,0,3
586,0,0,1,1,1.0,1.0,2,0,0,3
587,1,1,0,0,1.0,1.0,2,1,0,3
588,1,0,0,0,1.0,1.0,2,1,1,3
589,0,0,0,0,1.0,0.0,2,1,1,2
590,1,0,0,1,1.0,1.0,2,0,0,3
591,1,1,1,0,2.0,1.0,2,0,0,3
592,1,0,0,0,2.0,1.0,2,1,0,3
593,0,0,0,0,0.0,0.0,2,0,0,3
594,0,0,0,0,0.0,0.0,2,0,0,2
595,1,1,0,0,1.0,1.0,2,0,0,3
596,0,0,0,0,0.0,0.0,2,0,0,1
597,1,0,0,0,0.0,1.0,2,0,0,4
598,0,0,0,1,2.0,1.0,2,0,1,3
599,0,0,0,0,0.0,0.0,2,1,0,2
600,1,0,0,0,1.0,0.0,2,0,0,3
601,0,0,0,0,1.0,1.0,2,0,0,2
602,1,1,1,0,1.0,1.0,2,0,0,3
603,0,0,0,0,0.0,1.0,2,1,0,2
604,0,0,0,0,1.0,0.0,2,0,1,2
